"Adresse","Occurrences","Title 1","Longueur du Title 1","Largeur en pixels du Title 1","Indexabilité","Statut d'indexabilité"
"https://www.quick.fr/","1","Quick - Le Goût de se Retrouver","31","281","Indexable",""
"https://www.quick.fr/devenir-franchise","1","Quick","5","50","Indexable",""
"https://www.quick.fr/carriere","1","Quick","5","50","Indexable",""
"https://www.quick.fr/bd-pour-tous","1","Quick","5","50","Indexable",""
"https://www.quick.fr/nous-contacter","1","Contactez le Service Consommateur Quick France","46","448","Indexable",""
"https://www.quick.fr/le-gout-de-se-retrouver","1","Quick","5","50","Indexable",""
"https://www.quick.fr/ma-fidelite-recompensee","1","Programme de fidélité QLUB Quick","32","311","Indexable",""
"https://www.quick.fr/produits","1","Produits chez Quick","19","177","Indexable",""
"https://www.quick.fr/famille","1","Quick","5","50","Indexable",""
"https://www.quick.fr/politique-de-protection-des-donnees-personnelles","1","Quick","5","50","Indexable",""
"https://www.quick.fr/restaurants","1","Restaurants Quick France : Tous nos Restaurants","47","438","Indexable",""
"https://www.quick.fr/connexion","1","Connexion Compte Client - Quick France","38","359","Indexable",""
"https://www.quick.fr/nos-engagements","1","Quick","5","50","Indexable",""
"https://www.quick.fr/mesures-sanitaires","1","Quick","5","50","Indexable",""
"https://www.quick.fr/temps-forts/les-remarquables","1","Quick","5","50","Indexable",""
"https://www.quick.fr/cookies","1","Quick","5","50","Indexable",""
"https://www.quick.fr/mon-compte","0","","0","0","Indexable",""
"https://www.quick.fr/mentions-legales","1","Quick","5","50","Indexable",""
"https://www.quick.fr/temps-forts/%5Bslug%5D","1","Quick","5","50","Indexable",""
"https://www.quick.fr/inscription","1","Inscription Compte Client - Quick France","40","358","Indexable",""
"https://www.quick.fr/produits/boissons-chaudes","1","Boissons Chaudes chez Quick","27","265","Indexable",""
"https://www.quick.fr/produits/menus-enfants","1","Menus Enfants chez Quick","24","235","Indexable",""
"https://www.quick.fr/produits/finger-food","1","Finger food chez Quick","22","203","Indexable",""
"https://www.quick.fr/tous-les-quicks","1","Nos Quick | Quick","17","155","Indexable",""
"https://www.quick.fr/produits/salades","1","Salades chez Quick","18","173","Indexable",""
"https://www.quick.fr/produits/boissons-froides","1","Boissons Froides chez Quick","27","253","Indexable",""
"https://www.quick.fr/produits/frites","1","Frites chez Quick","17","153","Indexable",""
"https://www.quick.fr/produits/sauces","1","Sauces chez Quick","17","167","Indexable",""
"https://www.quick.fr/produits/menu","1","Menus chez Quick","16","162","Indexable",""
"https://www.quick.fr/produits/desserts","1","Desserts chez Quick","19","181","Indexable",""
"https://www.quick.fr/produits/enCeMoment","1","En ce moment chez Quick","23","231","Indexable",""
"https://www.quick.fr/produits/burgers","1","Burgers chez Quick","18","171","Indexable",""
"https://www.quick.fr/restaurants/blagnac","1","Restaurant Quick Blagnac : Burgers et FastFood à BLAGNAC","56","535","Indexable",""
"https://www.quick.fr/restaurants/chambray-les-tours","1","Restaurant Quick Chambray les Tours : Burgers et FastFood à Chambray les Tours","78","730","Indexable",""
"https://www.quick.fr/restaurants/le-kremlin-bicetre-okb","1","Restaurant Quick Le Kremlin-Bicêtre (OKB) : Burgers et FastFood à Le Kremlin-Bicêtre","84","764","Indexable",""
"https://www.quick.fr/restaurants/metz-borny","1","Restaurant Quick Metz Borny : Burgers et FastFood à Metz","56","519","Indexable",""
"https://www.quick.fr/restaurants/mulhouse-dornach","1","Restaurant Quick Mulhouse Dornach : Burgers et FastFood à MULHOUSE","66","645","Indexable",""
"https://www.quick.fr/restaurants/claye-souilly","1","Restaurant Quick Claye-Souilly : Burgers et FastFood à Claye-Souilly","68","600","Indexable",""
"https://www.quick.fr/restaurants/douai-ferin","1","Restaurant Quick Douai Férin : Burgers et FastFood à FERIN","58","528","Indexable",""
"https://www.quick.fr/restaurants/evreux","1","Restaurant Quick Evreux : Burgers et FastFood à Evreux","54","494","Indexable",""
"https://www.quick.fr/restaurants/belfort","1","Restaurant Quick Belfort : Burgers et FastFood à Botans","55","496","Indexable",""
"https://www.quick.fr/restaurants/pau-faculte","1","Restaurant Quick Pau Faculté : Burgers et FastFood à PAU","56","519","Indexable",""
"https://www.quick.fr/restaurants/rosny-di-2","1","Restaurant Quick Rosny DI 2 : Burgers et FastFood à ROSNY-SOUS-BOIS","67","636","Indexable",""
"https://www.quick.fr/restaurants/romans-sur-isere","1","Restaurant Quick Romans sur Isère : Burgers et FastFood à Romans sur Isère","74","684","Indexable",""
"https://www.quick.fr/restaurants/nimes-capouchine","1","Restaurant Quick Nîmes Capouchiné : Burgers et FastFood à NIMES","63","601","Indexable",""
"https://www.quick.fr/restaurants/bordeaux-rives-d-arcins","1","Restaurant Quick Bordeaux Rives d'Arcins : Burgers et FastFood à Villenave d'Ornon","82","741","Indexable",""
"https://www.quick.fr/restaurants/marseille-vieux-port","1","Restaurant Quick Marseille Vieux Port : Burgers et FastFood à MARSEILLE","71","657","Indexable",""
"https://www.quick.fr/restaurants/istres","1","Restaurant Quick Istres : Burgers et FastFood à Istres","54","474","Indexable",""
"https://www.quick.fr/restaurants/calais","1","Restaurant Quick Calais : Burgers et FastFood à Calais","54","484","Indexable",""
"https://www.quick.fr/restaurants/montreuil","1","Restaurant Quick Montreuil : Burgers et FastFood à MONTREUIL","60","568","Indexable",""
"https://www.quick.fr/restaurants/dijon-gare","1","Restaurant Quick Dijon Gare : Burgers et FastFood à DIJON","57","524","Indexable",""
"https://www.quick.fr/restaurants/lille-lillenium","1","Restaurant Quick Lille Lillenium : Burgers et FastFood à LILLE","62","547","Indexable",""
"https://www.quick.fr/restaurants/dijon-quetigny","1","Restaurant Quick Dijon Quetigny : Burgers et FastFood à QUETIGNY","64","598","Indexable",""
"https://www.quick.fr/restaurants/saint-martin-d-heres","1","Restaurant Quick Saint Martin d'Hères : Burgers et FastFood à Saint Martin d'Hères","82","736","Indexable",""
"https://www.quick.fr/restaurants/garges-les-gonesses","1","Restaurant Quick Garges Les Gonesses : Burgers et FastFood à GARGES-LES-GONESSE","79","778","Indexable",""
"https://www.quick.fr/restaurants/bourges","1","Restaurant Quick Bourges : Burgers et FastFood à BOURGES","56","535","Indexable",""
"https://www.quick.fr/restaurants/nantes-beaulieu","1","Restaurant Quick Nantes Beaulieu : Burgers et FastFood à Nantes","63","584","Indexable",""
"https://www.quick.fr/restaurants/les-mureaux","1","Restaurant Quick Les Mureaux : Burgers et FastFood à Les Mureaux","64","604","Indexable",""
"https://www.quick.fr/restaurants/perpignan-polygone","1","Restaurant Quick Perpignan Polygone : Burgers et FastFood à PERPIGNAN","69","661","Indexable",""
"https://www.quick.fr/restaurants/margencel-thonon","1","Restaurant Quick Margencel - Thonon : Burgers et FastFood à Margencel","69","645","Indexable",""
"https://www.quick.fr/restaurants/paris-barbes","1","Restaurant Quick Paris Barbès : Burgers et FastFood à Paris","59","533","Indexable",""
"https://www.quick.fr/restaurants/montauban","1","Restaurant Quick Montauban : Burgers et FastFood à MONTAUBAN","60","597","Indexable",""
"https://www.quick.fr/restaurants/aulnay","1","Restaurant Quick Aulnay : Burgers et FastFood à AULNAY-SOUS-BOIS","64","616","Indexable",""
"https://www.quick.fr/restaurants/les-ulis","1","Restaurant Quick Les Ulis : Burgers et FastFood à Les Ulis","58","514","Indexable",""
"https://www.quick.fr/restaurants/nancy-mazagran","1","Restaurant Quick Nancy Mazagran : Burgers et FastFood à NANCY","61","589","Indexable",""
"https://www.quick.fr/restaurants/roques-sur-garonne","1","Restaurant Quick Roques-sur-Garonne : Burgers et FastFood à Roques-sur-Garonne","78","738","Indexable",""
"https://www.quick.fr/restaurants/sartrouville","1","Restaurant Quick Sartrouville : Burgers et FastFood à SARTROUVILLE","66","615","Indexable",""
"https://www.quick.fr/restaurants/brive-beauregard","1","Restaurant Quick Brive Beauregard : Burgers et FastFood à BRIVE-LA-GAILLARDE","76","719","Indexable",""
"https://www.quick.fr/restaurants/creil-nogent-sur-oise","1","Restaurant Quick Creil Nogent sur Oise : Burgers et FastFood à CREIL","68","615","Indexable",""
"https://www.quick.fr/restaurants/agen","1","Restaurant Quick Agen : Burgers et FastFood à Boé","49","454","Indexable",""
"https://www.quick.fr/restaurants/les-clayes-sous-bois","1","Restaurant Quick Les Clayes sous Bois : Burgers et FastFood à Les Clayes sous Bois","82","746","Indexable",""
"https://www.quick.fr/restaurants/blois","1","Restaurant Quick Blois : Burgers et FastFood à Blois","52","460","Indexable",""
"https://www.quick.fr/restaurants/geispolsheim","1","Restaurant Quick Geispolsheim : Burgers et FastFood à GEISPOLSHEIM","66","635","Indexable",""
"https://www.quick.fr/restaurants/marseille-le-merlan","1","Restaurant Quick Marseille Le Merlan : Burgers et FastFood à MARSEILLE","70","653","Indexable",""
"https://www.quick.fr/restaurants/pontault-combault-les-arpents","1","Restaurant Quick Pontault Combault (Les Arpents) : Burgers et FastFood à PONTAULT-COMBAULT","90","881","Indexable",""
"https://www.quick.fr/restaurants/champs-elysees-2","1","Restaurant Quick Champs-Elysées 2 : Burgers et FastFood à Paris","63","583","Indexable",""
"https://www.quick.fr/restaurants/clermont-ferrand","1","Restaurant Quick Clermont-Ferrand : Burgers et FastFood à CLERMONT-FERRAND","74","728","Indexable",""
"https://www.quick.fr/restaurants/saint-quentin","1","Restaurant Quick Saint Quentin : Burgers et FastFood à Fayet","60","544","Indexable",""
"https://www.quick.fr/restaurants/bayonne","1","Restaurant Quick Bayonne : Burgers et FastFood à BAYONNE","56","540","Indexable",""
"https://www.quick.fr/restaurants/echirolles-2","1","Restaurant Quick Echirolles 2 : Burgers et FastFood à ECHIROLLES","64","590","Indexable",""
"https://www.quick.fr/restaurants/tourcoing","1","Restaurant Quick Tourcoing : Burgers et FastFood à TOURCOING","60","574","Indexable",""
"https://www.quick.fr/restaurants/chambly","1","Restaurant Quick Chambly : Burgers et FastFood à CHAMBLY","56","544","Indexable",""
"https://www.quick.fr/restaurants/nice-medecin","1","Restaurant Quick Nice Médecin : Burgers et FastFood à Nice","58","535","Indexable",""
"https://www.quick.fr/restaurants/belle-epine","1","Restaurant Quick Belle Epine : Burgers et FastFood à THIAIS","59","533","Indexable",""
"https://www.quick.fr/restaurants/toulouse-mirail","1","Restaurant Quick Toulouse Mirail : Burgers et FastFood à TOULOUSE-MIRAIL","72","680","Indexable",""
"https://www.quick.fr/restaurants/gonfreville","1","Restaurant Quick Gonfreville : Burgers et FastFood à GONFREVILLE-L'ORCHER","73","694","Indexable",""
"https://www.quick.fr/restaurants/noyelles-godault","1","Restaurant Quick Noyelles-Godault : Burgers et FastFood à Noyelles-Godault","74","678","Indexable",""
"https://www.quick.fr/restaurants/perpignan-drive","1","Restaurant Quick Perpignan Drive : Burgers et FastFood à PERPIGNAN","66","625","Indexable",""
"https://www.quick.fr/restaurants/lomme","1","Restaurant Quick Lomme : Burgers et FastFood à Ennetières-en-Weppes","67","644","Indexable",""
"https://www.quick.fr/restaurants/marignane-saint-victoret","1","Restaurant Quick Marignane Saint-Victoret : Burgers et FastFood à SAINT-VICTORET","80","751","Indexable",""
"https://www.quick.fr/restaurants/valenciennes-petite-foret","1","Restaurant Quick Valenciennes - Petite fôret : Burgers et FastFood à Petite Foret","81","718","Indexable",""
"https://www.quick.fr/restaurants/center-parcs-poitiers","1","Restaurant Quick Center Parcs Poitiers : Burgers et FastFood à MORTON","69","647","Indexable",""
"https://www.quick.fr/restaurants/paris-opera","1","Restaurant Quick Paris Opéra : Burgers et FastFood à Paris","58","525","Indexable",""
"https://www.quick.fr/restaurants/saint-etienne-centre-2","1","Restaurant Quick Saint-Etienne centre 2 : Burgers et FastFood à SAINT-ETIENNE","77","711","Indexable",""
"https://www.quick.fr/restaurants/le-puy-en-velay","1","Restaurant Quick Le Puy-en-Velay : Burgers et FastFood à LE-PUY-EN-VELAY","72","680","Indexable",""
"https://www.quick.fr/restaurants/cabries-plan-de-campagne","1","Restaurant Quick Cabries - Plan de Campagne : Burgers et FastFood à Cabries","75","695","Indexable",""
"https://www.quick.fr/restaurants/arras","1","Restaurant Quick Arras : Burgers et FastFood à Arras","52","470","Indexable",""
"https://www.quick.fr/restaurants/arles","1","Restaurant Quick Arles : Burgers et FastFood à Arles","52","466","Indexable",""
"https://www.quick.fr/restaurants/rosny-cc","1","Restaurant Quick Rosny CC : Burgers et FastFood à ROSNY-SOUS-BOIS","65","628","Indexable",""
"https://www.quick.fr/restaurants/le-mans-nord","1","Restaurant Quick Le Mans Nord : Burgers et FastFood à Le Mans","61","574","Indexable",""
"https://www.quick.fr/restaurants/brest","1","Restaurant Quick Brest : Burgers et FastFood à Brest","52","468","Indexable",""
"https://www.quick.fr/restaurants/ecully","1","Restaurant Quick Ecully : Burgers et FastFood à ECULLY","54","496","Indexable",""
"https://www.quick.fr/restaurants/lyon-part-dieu","1","Restaurant Quick Lyon Part Dieu : Burgers et FastFood à Lyon","60","546","Indexable",""
"https://www.quick.fr/restaurants/lyon-confluence","1","Restaurant Quick Lyon Confluence : Burgers et FastFood à Lyon","61","564","Indexable",""
"https://www.quick.fr/restaurants/amiens","1","Restaurant Quick Amiens : Burgers et FastFood à Amiens","54","510","Indexable",""
"https://www.quick.fr/restaurants/beauvais-manoury","1","Restaurant Quick Beauvais Manoury : Burgers et FastFood à BEAUVAIS","66","629","Indexable",""
"https://www.quick.fr/restaurants/dunkerque-saint-pol","1","Restaurant Quick Dunkerque Saint-Pol : Burgers et FastFood à Dunkerque","70","652","Indexable",""
"https://www.quick.fr/restaurants/lievin","1","Restaurant Quick Liévin : Burgers et FastFood à LIEVIN","54","486","Indexable",""
"https://www.quick.fr/restaurants/velizy","1","Restaurant Quick Vélizy  : Burgers et FastFood à Vélizy-Villacoublay","68","593","Indexable",""
"https://www.quick.fr/restaurants/montpellier-gare-saint-roch","1","Restaurant Quick Montpellier Gare Saint-Roch : Burgers et FastFood à MONTPELLIER","80","755","Indexable",""
"https://www.quick.fr/restaurants/etampes","1","Restaurant Quick Etampes : Burgers et FastFood à ETAMPES","56","542","Indexable",""
"https://www.quick.fr/restaurants/rennes-centre-ville","1","Restaurant Quick Rennes centre-ville : Burgers et FastFood à Rennes","67","610","Indexable",""
"https://www.quick.fr/restaurants/rouen-barentin","1","Restaurant Quick Rouen Barentin : Burgers et FastFood à BARENTIN","64","603","Indexable",""
"https://www.quick.fr/restaurants/euralille","1","Restaurant Quick Euralille : Burgers et FastFood à Lille","56","482","Indexable",""
"https://www.quick.fr/restaurants/troyes-drive","1","Restaurant Quick Troyes Drive : Burgers et FastFood à TROYES","60","558","Indexable",""
"https://www.quick.fr/restaurants/westfield-les-4-temps-la-defense","1","Restaurant Quick Westfield Les 4 temps - La Défense : Burgers et FastFood à Paris La Défense Cedex","98","904","Indexable",""
