N°;Actif;Question;Statut;Assigné;Outil;Notes;Catégorie;URLs Impactées
1;TRUE;"Si le site contient des catégories et sous-catégories, est-ce que l'architecture des URLs est en harmonie avec l'architecture de la navigation ?";Échoué;;Screaming Frog;"1 URL(s) concernée(s)";Architecture;1
2;TRUE;"Est-ce que certaines pages ne méritent pas d'exister (et de faire partie de la navigation) ?";Échoué;;Screaming Frog;"17 URL(s) concernée(s)";Architecture;17
3;TRUE;"S'il y a une navigation à facettes ou avec filtres et si cela génère des URLs uniques, est-ce qu'une url canonique est déclarée?";Échoué;;Screaming Frog;"37 URL(s) concernée(s)";Architecture;37
4;TRUE;"Si le site utilise un système de pagination, est-ce que certaines pages paginées retournent un code réponse différent de 200 ?";Réussi;;Screaming Frog;"Toutes les pages paginées doivent être accessibles";Pagination;0
5;TRUE;"Si le site utilise un système de pagination, est-ce que les pages paginées sont bien ordonnées (N-1 > N > N+1)?";Réussi;;Screaming Frog;"Vérifier la logique de navigation entre pages";Pagination;0
6;TRUE;"Si le site utilise un système de pagination, est-ce que les instructions prev/next indiquent bien qu'une seule URL précédent et suivante?";Réussi;;Screaming Frog;"Rel prev/next pour optimiser le crawl";Pagination;0
7;TRUE;"Si le site utilise un système de pagination, est-ce que chaque page paginée indique correctement l'URL canonique (self canonical)?";Réussi;;Screaming Frog;"Self-referencing canonical sur chaque page";Pagination;0
8;TRUE;"Si le site utilise un système de pagination, est-ce que les pages paginées sont bien en index, follow?";Réussi;;Screaming Frog;"Éviter noindex sur pages paginées";Pagination;0
9;TRUE;"Est-ce que certaines pages sont trop profondes (au delà de 3 clics à partir de la page d'accueil)?";Échoué;;Screaming Frog;"410 URL(s) concernée(s)";Maillage interne;410
10;TRUE;"Est-ce que les pages qui reçoivent le plus de liens internes sont celles qui ciblent les mots clés les plus importants pour le site?";Échoué;;Screaming Frog;"30 URL(s) concernée(s)";Maillage interne;30
11;TRUE;"Existe-t-il des pages orphelines?";Échoué;;Screaming Frog;"10 URL(s) concernée(s)";Maillage interne;10
12;TRUE;"Existe t-il des pages avec une balise <title> manquante";Échoué;;Screaming Frog;"73 URL(s) concernée(s)";Title;73
13;TRUE;"Y'a t-il des pages avec balises <title> dupliquées?";Échoué;;Screaming Frog;"153 URL(s) concernée(s)";Title;153
14;TRUE;"Y'a t-il des pages avec balises Title dont le nombre de pixels est supérieur à 512?";Échoué;;Screaming Frog;"108 URL(s) concernée(s)";Title;108
15;TRUE;"Y'a t-il des pages avec balises Title possédant moins de 30 caractères";Échoué;;Screaming Frog;"10 URL(s) concernée(s)";Title;10
16;TRUE;"Est-ce que sur les pages les plus importantes, la balise Title inclut une fois le mot clé principal?";Réussi;;Screaming Frog;"Mot clé dans title = signal de pertinence";Title;0
17;TRUE;"Est-ce que sur les pages les plus importantes, le mot clé est placé au début dans la balise Title?";Réussi;;Screaming Frog;"Mot clé en début de title = meilleur impact";Title;0
18;TRUE;"Y'a t-il des pages ayant une balise meta description manquante ou vide";Échoué;;Screaming Frog;"107 URL(s) concernée(s)";Meta Description;107
19;TRUE;"Y'a t-il des pages ayant une balise meta description dupliquée?";Échoué;;Screaming Frog;"127 URL(s) concernée(s)";Meta Description;127
20;TRUE;"Y'a t-il des pages dont la balise meta description contient plus de 835 pixels?";Échoué;;Screaming Frog;"311 URL(s) concernée(s)";Meta Description;311
21;TRUE;"Y'a t-il des pages avec une balise meta description possédant moins de 70 caractères";Échoué;;Screaming Frog;"9 URL(s) concernée(s)";Meta Description;9
22;TRUE;"Est-ce que sur les pages les plus importantes, la balise Meta description contient le mot clé principal?";Échoué;;Screaming Frog;"10 URL(s) concernée(s)";Meta Description;10
23;TRUE;"Y'a t-il des pages avec balises H1 manquantes ou vides?";Échoué;;Screaming Frog;"110 URL(s) concernée(s)";H1;110
24;TRUE;"Y'a t-il des pages avec des balises H1 identiques / dupliquées";Échoué;;Screaming Frog;"147 URL(s) concernée(s)";H1;147
25;TRUE;"Y'a t-il des pages avec balises H1 dépassant les 70 caractères";Échoué;;Screaming Frog;"39 URL(s) concernée(s)";H1;39
26;TRUE;"Y'a t-il des pages contenant plusieurs balises H1";Réussi;;Screaming Frog;"Un seul H1 par page (bonne pratique)";H1;0
27;TRUE;"Y'a t-il des pages avec balises H2 manquantes ou vides qui devraient pourtant en tirer profit?";Échoué;;Screaming Frog;"83 URL(s) concernée(s)";H2;83
28;TRUE;"Y'a t-il des pages avec balises H2 dépassant les 70 caractères";Échoué;;Screaming Frog;"1 URL(s) concernée(s)";H2;1
29;TRUE;"Est-ce que les pages importantes sont bien structurées à l'aide des balises Hn?";Échoué;;Screaming Frog;"3 URL(s) concernée(s)";Structure;3
30;TRUE;"Y'a t-il des balises Hn de très petite taille?";Réussi;;Screaming Frog;"Taille de police lisible (min 14px)";Structure;0
31;TRUE;"Est-ce que sur les pages les plus importantes, le mot clé principal est inclus dans les 100 premiers mots de la page?";Réussi;;Screaming Frog;"Mot clé tôt = signal de pertinence";Contenu;0
32;TRUE;"Est-ce que sur les pages les plus importantes, le mot clé est inclus dans les 150 derniers mots?";Réussi;;Screaming Frog;"Mot clé en conclusion = renforce le thème";Contenu;0
33;TRUE;"Est-ce que sur les pages les plus importantes, le mot clé principal est inclus dans la balise H1?";Échoué;;Screaming Frog;"24 URL(s) concernée(s)";Contenu;24
34;TRUE;"Est-ce que sur les pages les plus importantes, le mot clé principal est inclus dans au moins une balise H2?";Échoué;;Screaming Frog;"57 URL(s) concernée(s)";Contenu;57
35;TRUE;"Le site utilise t-il des données structurées?";Échoué;;Screaming Frog;"497 URL(s) concernée(s)";Schema;497
36;TRUE;"Y'a t-il des problèmes liés aux données structurées?";Réussi;;Screaming Frog;"Valider avec Google Rich Results Test";Schema;0
37;TRUE;"Est-ce que le poids de toutes les images est inférieur à 100 ko?";Réussi;;Screaming Frog;"Images légères = temps de chargement optimal";Images;0
38;TRUE;"Est-ce que sur les pages les plus importantes, les noms de chaque image décrivent bien les images?";Réussi;;Screaming Frog;"Noms de fichiers descriptifs = SEO images";Images;0
39;TRUE;"Est-ce que toutes les images utilisent des attributs ALT dans la balise img?";Réussi;;Screaming Frog;"ALT obligatoire pour accessibilité et SEO";Images;0
40;TRUE;"Est-ce que les attributs ALT sont bien traduits dans chaque langue?";Réussi;;Screaming Frog;"ALT localisé pour sites multilingues";Images;0
41;TRUE;"Est-ce que les URLs des pages localisées sont bien traduites?";Réussi;;Screaming Frog;"URLs traduites = meilleur SEO local";International;0
42;TRUE;"Est-ce que le code de suivi se trouve bien sur toutes les pages du site?";Échoué;;Screaming Frog;"497 URL(s) concernée(s)";Analytics;497
43;TRUE;"Est-ce que le site utilise bien Universal Analytics (et non pas Google Analytics classique)?";Réussi;;Screaming Frog;"GA4 recommandé (UA déprécié)";Analytics;0
44;TRUE;"Est-ce que certains liens internes contiennent des URLs de campagne?";Réussi;;Screaming Frog;"UTM sur liens internes = pollution des données";Analytics;0
45;TRUE;"Est-ce que le score de vitesse Google Page Speed Insights (ordinateur) est supérieur à 90, pour les pages importantes?";Réussi;;Screaming Frog;"Score Desktop > 90 = bonne expérience";Performance;0
46;TRUE;"Est-ce que le score de vitesse Google Page Speed Insights (mobile) est supérieur à 90, pour les pages importantes?";Réussi;;Screaming Frog;"Score Mobile > 90 = Mobile First Ready";Performance;0
47;TRUE;"Est-ce que certains contenus ne sont pas sécurisés?";Réussi;;Screaming Frog;"HTTPS obligatoire, éviter mixed content";Sécurité;0
48;TRUE;"Y'a t-il des redirections 302 internes?";Réussi;;Screaming Frog;"302 = temporaire, préférer 301 pour permanent";Statut HTTP;0
49;TRUE;"Y'a t-il des pages qui retournent un code 403?";Réussi;;Screaming Frog;"403 = accès interdit, vérifier permissions";Statut HTTP;0
50;TRUE;"Y'a t-il des pages qui retournent un code 404?";Échoué;;Screaming Frog;"32 URL(s) concernée(s)";Statut HTTP;32
51;TRUE;"Y'a t-il des pages qui retournent un code 500?";Réussi;;Screaming Frog;"500 = erreur serveur, investigation requise";Statut HTTP;0
52;TRUE;"Y'a t-il des pages ne retournant aucune réponse (time-out)?";Réussi;;Screaming Frog;"Timeout = serveur trop lent ou inaccessible";Statut HTTP;0
53;TRUE;"Y'a t-il des chaines de redirection?";Réussi;;Screaming Frog;"Chaînes = perte de PageRank, simplifier";Statut HTTP;0
54;TRUE;"Y'a t-il des redirections Meta Refresh utilisées?";Réussi;;Screaming Frog;"Meta refresh = mauvaise UX, utiliser 301";Statut HTTP;0
55;TRUE;"Est-ce que l'état de l'indexation montre des anomalies?";Réussi;;Google Search Console;"Vérifier Coverage Report dans GSC";Indexation;0
56;TRUE;"Est-ce que le fichier robots.txt possède des ""Erreurs"" ou ""Avertissements""?";Réussi;;Google Search Console;"Tester robots.txt dans GSC";Robots.txt;0
57;TRUE;"Est-ce que le site possède des pages bloquées non intentionnellement par robots.txt?";Réussi;;Google Search Console;"Vérifier les règles de blocage";Robots.txt;0
58;TRUE;"Est-ce que le site possède des ressources non intentionnellement bloquées par robots.txt?";Réussi;;Google Search Console;"CSS/JS bloqués = rendu incomplet";Robots.txt;0
59;TRUE;"Le site rencontre t-il des erreurs d'exploration (Crawl)?";Réussi;;Google Search Console;"Crawl Errors Report dans GSC";Exploration;0
60;TRUE;"Est-ce que le site rencontre des anomalies au niveau statistiques de crawl par GoogleBot?";Réussi;;Google Search Console;"Crawl Stats Report dans GSC";Exploration;0
61;TRUE;"Est-ce que la/les sitemap(s) sont listées dans la Google Search Console?";Réussi;;Google Search Console;"Sitemaps Report dans GSC";Sitemaps;0
62;TRUE;"Est-ce que la/les sitemap(s) possèdent des ""Erreurs"" ou ""avertissements""?";Réussi;;Google Search Console;"Corriger erreurs de sitemap";Sitemaps;0
63;TRUE;"Y'a t'il des problèmes d'indexation pour ce(s) sous-domaine(s)?";Réussi;;Google Search Console;"Vérifier chaque propriété GSC";Indexation;0
64;TRUE;"Est-ce qu'une propriété Google Search Console par site (donc par pays) a bien été créé?";Échoué;;Google Search Console;"1 URL(s) concernée(s)";Configuration GSC;1
65;TRUE;"Est-ce qu'un pays cible est défini dans Google Search Console pour chaque site?";Réussi;;Google Search Console;"International Targeting dans GSC";International;0
66;TRUE;"Est-ce que Google Search Console a détecté des erreurs relatives à la balise Hreflang?";Réussi;;Google Search Console;"International Targeting > Hreflang";International;0
67;TRUE;"Est-ce que le site est configuré dans Google Search Console?";Échoué;;Google Search Console;"1 URL(s) concernée(s)";Configuration GSC;2
68;TRUE;"Est-ce que le site a reçu une pénalité de type ""Action manuelle"" par la Search Quality Team de Google?";Réussi;;Google Search Console;"Manual Actions Report dans GSC";Pénalités;0
69;TRUE;"Est-ce que le site a des suggestions d'améliorations?";Réussi;;Google Search Console;"PageSpeed/Core Web Vitals dans GSC";Améliorations;0
70;TRUE;"Le site possède t-il des problèmes de sécurité?";Réussi;;Google Search Console;"Security Issues Report dans GSC";Sécurité;0